Id;Name;House;Wand;Blood status;Loyalty;Skills
1;Harry James Potter;Gryffindor;"11""  Holly  phoenix feather";Half-blood;Albus Dumbledore | Dumbledore's Army | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry;Parseltongue| Defence Against the Dark Arts | Seeker
2;Ronald Bilius Weasley;Gryffindor;"12"" Ash unicorn tail hair ";Pure-blood;Dumbledore's Army | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry;Wizard chess | Quidditch goalkeeping
3;Hermione Jean Granger;Gryffindor;"10¾""  vine wood dragon heartstring";Muggle-born;Dumbledore's Army | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry;Almost everything
4;Albus Percival Wulfric Brian Dumbledore;Gryffindor;"15"" Elder Thestral tail hair core";Half-blood;Dumbledore's Army | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry;Considered by many to be one of the most powerful wizards of his time
5;Rubeus Hagrid;Gryffindor;"16""  Oak unknown core";Part-Human (Half-giant);Albus Dumbledore | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry;Resistant to stunning spells| above average strength | crossbowmanship
6;Neville Longbottom;Gryffindor;"13"" Cherry unicorn hair";Pure-blood;Dumbledore's Army | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry;Herbology
7;Fred Weasley;Gryffindor;Unknown;Pure-blood;Dumbledore's Army | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry;Beater
8;George Weasley;Gryffindor;Unknown;Pure-blood;Dumbledore's Army | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry;Beater
9;Ginevra (Ginny) Molly Weasley;Gryffindor;Unknown;Pure-blood;Dumbledore's Army | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry;Chaser| Bat-Bogey hex
10;Dean Thomas;Gryffindor;Unknown;Muggle-born;Dumbledore's Army | Hogwarts School of Witchcraft and Wizardry;Chaser
11;Seamus Finnigan;Gryffindor;Unknown;Half-blood;Dumbledore's Army | Hogwarts School of Witchcraft and Wizardry;Pyrotechnics
12;Lily J. Potter;Gryffindor;"10¼""  Willow  unknown core";Muggle-born;Order of the Phoenix;
13;James Potter;Gryffindor;"11""  Mahogany  unknown core";Pure-blood;Order of the Phoenix;Animagus| Seeker
